[WARNING] 
[WARNING] Some problems were encountered while building the effective settings
[WARNING] Unrecognised tag: 'profile' (position: START_TAG seen ...<!-- java\u7248\u672c -->\n\t<profile>... @265:11)  @ D:\123\apache-maven-3.9.9-bin\apache-maven-3.9.9\conf\settings.xml, line 265, column 11
[WARNING] 
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.citytrip:citytrip-backend >--------------------
[INFO] Building citytrip-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ citytrip-backend ---
[INFO] Deleting F:\dachuang\backend\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ citytrip-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ citytrip-backend ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 27 source files with javac [debug release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/service/impl/LocalTravelTimeServiceImpl.java:[22,17] 找不到符号
  符号:   方法 getLatitude()
  位置: 类型为com.citytrip.model.entity.Poi的变量 from
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/service/impl/LocalTravelTimeServiceImpl.java:[22,47] 找不到符号
  符号:   方法 getLongitude()
  位置: 类型为com.citytrip.model.entity.Poi的变量 from
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/service/impl/LocalTravelTimeServiceImpl.java:[23,19] 找不到符号
  符号:   方法 getLatitude()
  位置: 类型为com.citytrip.model.entity.Poi的变量 to
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/service/impl/LocalTravelTimeServiceImpl.java:[23,47] 找不到符号
  符号:   方法 getLongitude()
  位置: 类型为com.citytrip.model.entity.Poi的变量 to
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/service/impl/LocalTravelTimeServiceImpl.java:[27,45] 找不到符号
  符号:   方法 getLatitude()
  位置: 类型为com.citytrip.model.entity.Poi的变量 from
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/service/impl/LocalTravelTimeServiceImpl.java:[28,43] 找不到符号
  符号:   方法 getLatitude()
  位置: 类型为com.citytrip.model.entity.Poi的变量 to
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/service/impl/LocalTravelTimeServiceImpl.java:[30,39] 找不到符号
  符号:   方法 getLongitude()
  位置: 类型为com.citytrip.model.entity.Poi的变量 from
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/service/impl/LocalTravelTimeServiceImpl.java:[30,89] 找不到符号
  符号:   方法 getLongitude()
  位置: 类型为com.citytrip.model.entity.Poi的变量 to
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/common/Result.java:[13,15] 找不到符号
  符号:   方法 setCode(int)
  位置: 类型为com.citytrip.common.Result<T>的变量 result
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/common/Result.java:[14,15] 找不到符号
  符号:   方法 setMsg(java.lang.String)
  位置: 类型为com.citytrip.common.Result<T>的变量 result
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/common/Result.java:[15,15] 找不到符号
  符号:   方法 setData(T)
  位置: 类型为com.citytrip.common.Result<T>的变量 result
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/common/Result.java:[25,15] 找不到符号
  符号:   方法 setCode(int)
  位置: 类型为com.citytrip.common.Result<T>的变量 result
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/common/Result.java:[26,15] 找不到符号
  符号:   方法 setMsg(java.lang.String)
  位置: 类型为com.citytrip.common.Result<T>的变量 result
[ERROR] /F:/dachuang/backend/src/main/java/com/citytrip/service/impl/ItineraryServiceImpl.java:[42,40] 找不到符号
  符号:   方法 getIsRainy()
  位置: 类型为com.citytrip.model.dto.GenerateReqDTO的变量 req
